filename,true_posture,pred_posture,probability,correct,side
D_L平_R平.txt,0,0,0.20207913,True,left
D_L平_R平.txt,0,0,0.2243901,False,right
D_L平_R平.txt,0,0,0.19159104,True,left
D_L平_R平.txt,0,0,0.25535765,False,right
D_L平_R平.txt,0,0,0.18684538,True,left
D_L平_R平.txt,0,0,0.23900674,False,right
D_L平_R平.txt,0,0,0.18891925,True,left
D_L平_R平.txt,0,0,0.22732492,False,right
D_L平_R平.txt,0,0,0.19072273,True,left
D_L平_R平.txt,0,0,0.21700944,False,right
D_L平_R平.txt,0,0,0.18321009,True,left
D_L平_R平.txt,0,0,0.2260534,False,right
D_L平_R平.txt,0,0,0.18481456,True,left
D_L平_R平.txt,0,0,0.22232503,False,right
D_L平_R平.txt,0,0,0.18900351,True,left
D_L平_R平.txt,0,0,0.22646533,False,right
D_L平_R平.txt,0,0,0.18189043,True,left
D_L平_R平.txt,0,0,0.23131354,False,right
D_L平_R平.txt,0,0,0.18683764,True,left
D_L平_R平.txt,0,0,0.2266729,False,right
D_L平_R平.txt,0,0,0.19467656,True,left
D_L平_R平.txt,0,0,0.22631302,False,right
D_L平_R平.txt,0,0,0.18882407,True,left
D_L平_R平.txt,0,0,0.22770901,False,right
D_L平_R平.txt,0,0,0.18539947,True,left
D_L平_R平.txt,0,0,0.23339896,False,right
D_L平_R平.txt,0,0,0.18478745,True,left
D_L平_R平.txt,0,0,0.22331381,False,right
D_L平_R平.txt,0,0,0.18918069,True,left
D_L平_R平.txt,0,0,0.22596401,False,right
D_L平_R平.txt,0,0,0.19676493,True,left
D_L平_R平.txt,0,0,0.23183553,False,right
D_L平_R平.txt,0,0,0.18770999,True,left
D_L平_R平.txt,0,0,0.21943091,False,right
D_L平_R平.txt,0,0,0.18475786,True,left
D_L平_R平.txt,0,0,0.21976422,False,right
D_L平_R平.txt,0,0,0.17751394,True,left
D_L平_R平.txt,0,0,0.24701007,False,right
D_L平_R平.txt,0,0,0.19575128,True,left
D_L平_R平.txt,0,0,0.22429168,False,right
D_L平_R平.txt,0,0,0.19016446,True,left
D_L平_R平.txt,0,0,0.22379637,False,right
D_L平_R平.txt,0,0,0.18349315,True,left
D_L平_R平.txt,0,0,0.22879697,False,right
D_L平_R平.txt,0,0,0.1920738,True,left
D_L平_R平.txt,0,0,0.23324324,False,right
D_L平_R平.txt,0,0,0.18375136,True,left
D_L平_R平.txt,0,0,0.23037605,False,right
D_L平_R平.txt,0,0,0.18239316,True,left
D_L平_R平.txt,0,0,0.229216,False,right
D_L平_R平.txt,0,0,0.18580003,True,left
D_L平_R平.txt,0,0,0.23551126,False,right
D_L平_R平.txt,0,0,0.19196676,True,left
D_L平_R平.txt,0,0,0.22560884,False,right
D_L平_R平.txt,0,0,0.1809952,True,left
D_L平_R平.txt,0,0,0.23134868,False,right
D_L平_R平.txt,0,0,0.18112357,True,left
D_L平_R平.txt,0,0,0.23383202,False,right
D_L平_R平.txt,0,0,0.18228938,True,left
D_L平_R平.txt,0,0,0.22832438,False,right
D_L平_R平.txt,0,0,0.18786797,True,left
D_L平_R平.txt,0,0,0.23899174,False,right
D_L平_R平.txt,0,0,0.1846733,True,left
D_L平_R平.txt,0,0,0.23266245,False,right
D_L平_R平.txt,0,0,0.1840929,True,left
D_L平_R平.txt,0,0,0.23534133,False,right
D_L平_R平.txt,0,0,0.183737,True,left
D_L平_R平.txt,0,0,0.23044012,False,right
D_L平_R平.txt,0,0,0.18122375,True,left
D_L平_R平.txt,0,0,0.23800759,False,right
D_L平_R平.txt,0,0,0.18587573,True,left
D_L平_R平.txt,0,0,0.23649274,False,right
D_L平_R平.txt,0,0,0.18252318,True,left
D_L平_R平.txt,0,0,0.23023067,False,right
D_L平_R平.txt,0,0,0.18448618,True,left
D_L平_R平.txt,0,0,0.23385216,False,right
D_L平_R平.txt,0,0,0.18591239,True,left
D_L平_R平.txt,0,0,0.23514508,False,right
D_L平_R平.txt,0,0,0.18126163,True,left
D_L平_R平.txt,0,0,0.24114235,False,right
D_L平_R平.txt,0,0,0.18185316,True,left
D_L平_R平.txt,0,0,0.24058491,False,right
D_L平_R平.txt,0,0,0.1843647,True,left
D_L平_R平.txt,0,0,0.24149333,False,right
D_L平_R平.txt,0,0,0.18353668,True,left
D_L平_R平.txt,0,0,0.23378679,False,right
D_L平_R平.txt,0,0,0.18186729,True,left
D_L平_R平.txt,0,0,0.23443258,False,right
D_L平_R平.txt,0,0,0.18239804,True,left
D_L平_R平.txt,0,0,0.22584166,False,right
D_L平_R平.txt,0,0,0.18042152,True,left
D_L平_R平.txt,0,0,0.23075464,False,right
D_L平_R平.txt,0,0,0.18299973,True,left
D_L平_R平.txt,0,0,0.23332864,False,right
D_L平_R平.txt,0,0,0.18095712,True,left
D_L平_R平.txt,0,0,0.23896316,False,right
D_L平_R平.txt,0,0,0.18362688,True,left
D_L平_R平.txt,0,0,0.23706582,False,right
D_L平_R平.txt,0,0,0.19271521,True,left
D_L平_R平.txt,0,0,0.23677419,False,right
D_L平_R平.txt,0,0,0.1806236,True,left
D_L平_R平.txt,0,0,0.23211202,False,right
D_L平_R平.txt,0,0,0.17985275,True,left
D_L平_R平.txt,0,0,0.24534793,False,right
D_L平_R平.txt,0,0,0.18246867,True,left
D_L平_R平.txt,0,0,0.23879921,False,right
D_L平_R平.txt,0,0,0.1816981,True,left
D_L平_R平.txt,0,0,0.24291237,False,right
D_L平_R平.txt,0,0,0.1824696,True,left
D_L平_R平.txt,0,0,0.2369624,False,right
D_L平_R平.txt,0,0,0.18365519,True,left
D_L平_R平.txt,0,0,0.23542279,False,right
D_L平_R平.txt,0,0,0.18472001,True,left
D_L平_R平.txt,0,0,0.23583375,False,right
D_L平_R平.txt,0,0,0.1789823,True,left
D_L平_R平.txt,0,0,0.24049939,False,right
D_L平_R平.txt,0,0,0.18034129,True,left
D_L平_R平.txt,0,0,0.23481883,False,right
D_L平_R平.txt,0,0,0.18308967,True,left
D_L平_R平.txt,0,0,0.24638176,False,right
D_L平_R平.txt,0,0,0.18255246,True,left
D_L平_R平.txt,0,0,0.24668834,False,right
D_L平_R平.txt,0,0,0.18175472,True,left
D_L平_R平.txt,0,0,0.22976698,False,right
D_L平_R平.txt,0,0,0.1828494,True,left
D_L平_R平.txt,0,0,0.24531274,False,right
D_L平_R平.txt,0,0,0.18054937,True,left
D_L平_R平.txt,0,0,0.23828459,False,right
D_L平_R平.txt,0,0,0.17846142,True,left
D_L平_R平.txt,0,0,0.23519808,False,right
D_L平_R平.txt,0,0,0.18309239,True,left
D_L平_R平.txt,0,0,0.2471632,False,right
D_L平_R平.txt,0,0,0.18402538,True,left
D_L平_R平.txt,0,0,0.2397095,False,right
D_L平_R平.txt,0,0,0.18383843,True,left
D_L平_R平.txt,0,0,0.25931698,False,right
D_L平_R平.txt,0,0,0.18755068,True,left
D_L平_R平.txt,0,0,0.2327005,False,right
D_L平_R平.txt,0,0,0.18288088,True,left
D_L平_R平.txt,0,0,0.24163158,False,right
D_L平_R平.txt,0,0,0.17993888,True,left
D_L平_R平.txt,0,0,0.23306668,False,right
D_L平_R平.txt,0,0,0.19813246,True,left
D_L平_R平.txt,0,0,0.23392774,False,right
D_L平_R平.txt,0,0,0.1785563,True,left
D_L平_R平.txt,0,0,0.23961844,False,right
D_L平_R平.txt,0,0,0.1838258,True,left
D_L平_R平.txt,0,0,0.24708875,False,right
D_L平_R平.txt,0,0,0.18251565,True,left
D_L平_R平.txt,0,0,0.23361783,False,right
D_L平_R平.txt,0,0,0.1847797,True,left
D_L平_R平.txt,0,0,0.22986117,False,right
D_L平_R平.txt,0,0,0.18191382,True,left
D_L平_R平.txt,0,0,0.24217166,False,right
D_L平_R平.txt,0,0,0.1805346,True,left
D_L平_R平.txt,0,0,0.23778181,False,right
D_L平_R平.txt,0,0,0.18138318,True,left
D_L平_R平.txt,0,0,0.2417468,False,right
D_L平_R平.txt,0,0,0.18668732,True,left
D_L平_R平.txt,0,0,0.23330423,False,right
D_L平_R平.txt,0,0,0.18425597,True,left
D_L平_R平.txt,0,0,0.23770705,False,right
